id,username,date,time,tweet,user_id,timezone,mentions,hashtags,replies_count,likes_count,retweets_count,replies_count.1,urls,cleaned_review,sentiment_polarity,sentiment,sentiment_int
1298855264280551430,sapindia,2020-08-27,11:00:01,Get secure access to information and real-time aggregates on transaction data with this comprehensive GST compliance. Learn more about #DigiGST.  Register Now:  https://t.co/ur1EGDB51a  @EY_India #SAPIndia #EY #TheBestRun  https://t.co/hbU31C0mWT,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'EY', 'TheBestRun']",0,3,1,0,['http://sap.to/6013GWarv'],get secure access to information and realtime aggregates on transaction data with this comprehensive gst compliance learn more about digigst register now eyindia sapindia ey thebestrun,0.45,Positive,1
1298492876565946369,sapindia,2020-08-26,11:00:01,Explore the one-stop E-invoicing GST compliance solution in India. Know More about DigiGST which is certified by SAP.   Register Now:  https://t.co/seswpPdyci  @EY_India #DigiGST #SAPIndia #TheBestRun  https://t.co/Dz2NhS4L6g,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'TheBestRun']",0,4,3,0,['http://sap.to/6015GWjVF'],explore the onestop einvoicing gst compliance solution in india know more about digigst which is certified by sap register now eyindia digigst sapindia thebestrun,0.5,Positive,1
1298115388992114691,sapindia,2020-08-25,10:00:01,Learn how to leap forward and drive high performance with an Agile tax solution. Know more about DigiGST and its seamless integration with SAP ERP.   Register Now:  https://t.co/D0bn1B8MUJ  @EY_India #DigiGST #SAPIndia #EY #TheBestRun  https://t.co/iRpxxzidnZ,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'EY', 'TheBestRun']",0,1,0,0,['http://sap.to/6014GWJdg'],learn how to leap forward and drive high performance with an agile tax solution know more about digigst and its seamless integration with sap erp register now eyindia digigst sapindia ey thebestrun,0.31500000000000006,Positive,1
1290248578355453957,sapindia,2020-08-03,17:00:07,Bringing you a GSP that provides the best analytics dashboards on SAP. Explore Now. @EY_India #DigiGST #SAPIndia #EY #TheBestRun  Register Now:  https://t.co/nrW4HfXGT9  https://t.co/dCzH5C4mI0,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'EY', 'TheBestRun']",0,3,3,0,['http://sap.to/6016GjPa6'],bringing you a gsp that provides the best analytics dashboards on sap explore now eyindia digigst sapindia ey thebestrun register now,1.0,Positive,1
1290203280195248129,sapindia,2020-08-03,14:00:07,Extraction of data and associated GL accounts just got a whole lot easier. Explore DigiGST now.  @EY_India #DigiGST #SAPIndia #EY #TheBestRun  Register Now:  https://t.co/uK671wnOC5  https://t.co/V09p8klt51,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'EY', 'TheBestRun']",0,2,1,0,['http://sap.to/6012GjPFu'],extraction of data and associated gl accounts just got a whole lot easier explore digigst now eyindia digigst sapindia ey thebestrun register now,0.2,Positive,1
1289070817620434945,sapindia,2020-07-31,11:00:07,Explore the best E-invoicing GST compliance solution in India. Know more about DigiGST which is certified by SAP.  @EY_India #DigiGST #SAPIndia #EY #TheBestRun  Register Now:  https://t.co/PgGwQGph96  https://t.co/VWmDFkFKel,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'EY', 'TheBestRun']",0,8,5,0,['http://sap.to/6018GjPq2'],explore the best einvoicing gst compliance solution in india know more about digigst which is certified by sap eyindia digigst sapindia ey thebestrun register now,0.75,Positive,1
1288708429297655811,sapindia,2020-07-30,11:00:07,"Your search for the best GST compliance solution ends here. Also, DigiGST is certified by SAP!  @EY_India #DigiGST #SAPIndia #EY #TheBestRun  Register Now:  https://t.co/MPzhRpDjYP  https://t.co/2b5v6pXv8c",325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'EY', 'TheBestRun']",0,5,3,0,['http://sap.to/6012GjPlA'],your search for the best gst compliance solution ends here also digigst is certified by sap eyindia digigst sapindia ey thebestrun register now,1.0,Positive,1
1288406439598403584,sapindia,2020-07-29,15:00:07,Hereâ€™s a solution to all your GST filing requirements. Learn about the largest GST compliance provider in India.  @EY_India #DigiGST #SAPIndia #EY #TheBestRun  Register Now:  https://t.co/eUQ0tyPjcP  https://t.co/Td0F3eQXte,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'EY', 'TheBestRun']",0,8,3,0,['http://sap.to/6019GjPlN'],heres a solution to all your gst filing requirements learn about the largest gst compliance provider in india eyindia digigst sapindia ey thebestrun register now,0.0,Neutral,0
1286227677930758144,sapindia,2020-07-23,14:42:30,Breaking it down for your convenience. Drop in the comments about your favourite #DigiGST feature and let us know.   #SAPIndia #TheBestRun #EYIndia @EY_India  Know more:  https://t.co/X7YVDg4PF1  https://t.co/2R4Nzd7iTu,325014410,530,['EY_India'],"['DigiGST', 'SAPIndia', 'TheBestRun', 'EYIndia']",0,3,1,0,['http://sap.to/6010GZaYK'],breaking it down for your convenience drop in the comments about your favourite digigst feature and let us know sapindia thebestrun eyindia eyindia know more,0.17222222222222222,Positive,1
1285959932647370753,anil_marali,2020-07-22,20:58:34,"Know current GST trends, it's implications on organizations, possible solutions and how does one address the future from industry experts by attending the webinar. @EY_India @a_raisinghani @SAPIndia    https://t.co/KJbW7PkRzC  #TheBestRun #SAP #DigiGST #IntelligentEnterprise  https://t.co/C8UElkRTmp",324465363,530,"['EY_India', 'a_raisinghani', 'SAPIndia']","['TheBestRun', 'SAP', 'DigiGST', 'IntelligentEnterprise']",0,2,2,0,['https://webinars.sap.com/apj/simplify-automate-and-transform-2/en/registration.aspx?source=social-APJ-SAPIndia-TWITTER-MarketingCampaign-BestRun-unspecified-----spr-3513804566-&campaigncode=CRM-IN20-SOC-ORGANIC'],know current gst trends its implications on organizations possible solutions and how does one address the future from industry experts by attending the webinar eyindia araisinghani sapindia thebestrun sap digigst intelligententerprise,0.0,Neutral,0
1285854599522529280,sapindia,2020-07-22,14:00:01,Learn the complexity of #GST legislation and granularity. Join the #webinar and discuss GST trends with our @EY_India experts. Register now:  https://t.co/VHKPoxoBgD #DigiGST  https://t.co/RZNSi2di8P,325014410,530,['EY_India'],"['GST', 'webinar', 'DigiGST']",0,13,5,0,['http://sap.to/6017GZOkR'],learn the complexity of gst legislation and granularity join the webinar and discuss gst trends with our eyindia experts register now digigst,0.0,Neutral,0
1285835001217585152,sapindia,2020-07-22,12:42:08,Get future ready by understanding GST key trends along with short and medium-term insights in this discussion with experts from @EY_India. Join the webinar now:  https://t.co/xSWVOWqcN4 #DigiGST #BestRun  https://t.co/Q2w8D60f3C,325014410,530,['EY_India'],"['DigiGST', 'BestRun']",0,3,0,0,['http://sap.to/6017GZOVD'],get future ready by understanding gst key trends along with short and mediumterm insights in this discussion with experts from eyindia join the webinar now digigst bestrun,0.05,Neutral,0
1285497083412180994,sapindia,2020-07-21,14:19:22,"Join the #GST discussion with our experts from the EY. Address the GST key trends, implications and possible solutions to be future ready. @EY_India Register now:  https://t.co/e3wWVshbjS  #SAPIndia #DigiGST #TheBestRun  https://t.co/6XiY4fZovT",325014410,530,['EY_India'],"['GST', 'SAPIndia', 'DigiGST', 'TheBestRun']",0,3,2,0,['https://webinars.sap.com/apj/simplify-automate-and-transform-2/en/registration.aspx?campaigncode=CRM-IN20-WEB-GSTEYWE&source=email-in-sap'],join the gst discussion with our experts from the ey address the gst key trends implications and possible solutions to be future ready eyindia register now sapindia digigst thebestrun,0.05,Neutral,0
1285452496740077568,sai_k87,2020-07-21,11:22:12,Learn #GST key trends and its implications on organisations. Join us for an exclusive webinar with our experts from EY.  #SAPIndia #DigiGST #TheBestRun Register now:  https://t.co/WEB4xDAMKP   https://t.co/Tx0Zoth8kP,345233312,530,[],"['GST', 'SAPIndia', 'DigiGST', 'TheBestRun']",0,0,0,0,"['https://webinars.sap.com/apj/simplify-automate-and-transform-2/en/registration.aspx?campaigncode=CRM-IN20-WEB-GSTEYWE&source=email-in-sap', 'https://www.facebook.com/196735560376523/posts/[card-number]/?sfnsn=wiwspmo&extid=xWCxGJql9pjr1jPT']",learn gst key trends and its implications on organisations join us for an exclusive webinar with our experts from ey sapindia digigst thebestrun register now,0.0,Neutral,0
1285171256522768384,sapindia,2020-07-20,16:44:39,Learn #GST key trends along with short and medium term insights in this discussion with experts from @EY_India and #TAFE.  #SAPIndia #TheBestRun #DigiGST Join the webinar now:  https://t.co/e3wWVshbjS  https://t.co/Ty2fDEnvU0,325014410,530,['EY_India'],"['GST', 'TAFE', 'SAPIndia', 'TheBestRun', 'DigiGST']",0,9,3,0,['https://webinars.sap.com/apj/simplify-automate-and-transform-2/en/registration.aspx?campaigncode=CRM-IN20-WEB-GSTEYWE&source=email-in-sap'],learn gst key trends along with short and medium term insights in this discussion with experts from eyindia and tafe sapindia thebestrun digigst join the webinar now,0.0,Neutral,0
1285155180816723969,sapindia,2020-07-20,15:40:46,Learn #GST key trends and its implications on organisations. Join us for an exclusive webinar with our experts from @EY_India. #SAPIndia #DigiGST #TheBestRun Register now:  https://t.co/e3wWVshbjS  https://t.co/LM2GhxZoNQ,325014410,530,['EY_India'],"['GST', 'SAPIndia', 'DigiGST', 'TheBestRun']",0,6,3,0,['https://webinars.sap.com/apj/simplify-automate-and-transform-2/en/registration.aspx?campaigncode=CRM-IN20-WEB-GSTEYWE&source=email-in-sap'],learn gst key trends and its implications on organisations join us for an exclusive webinar with our experts from eyindia sapindia digigst thebestrun register now,0.0,Neutral,0
